Address,Phone,Alert,Closed,PharmacyOnly,StorePhotoOnly,Name
"5158 N LINCOLN AVE
CHICAGO, IL 60625
",773-907-8490,,FALSE,FALSE,FALSE,Walgreens
"4801 N LINCOLN AVE
CHICAGO, IL 60625
",773-561-2526,,FALSE,FALSE,FALSE,Walgreens
"4343 N KEDZIE AVE
CHICAGO, IL 60618
",773-604-4419,,FALSE,FALSE,FALSE,Walgreens
"3153 W IRVING PARK RD
CHICAGO, IL 60618
",773-588-9196,,FALSE,FALSE,FALSE,Walgreens
"3019 W PETERSON AVE
CHICAGO, IL 60659
",773-728-6254,,FALSE,FALSE,FALSE,Walgreens
"4010 W LAWRENCE AVE
CHICAGO, IL 60630
",773-286-0309,,FALSE,FALSE,FALSE,Walgreens
"2301 W IRVING PARK RD
CHICAGO, IL 60618
",773-267-8410,,FALSE,FALSE,FALSE,Walgreens
"6140 N WESTERN AVE
CHICAGO, IL 60659
",773-764-0050,,FALSE,FALSE,FALSE,Walgreens
"4001 W IRVING PARK RD
CHICAGO, IL 60641
",773-685-3527,,FALSE,FALSE,FALSE,Walgreens
"1500 W WILSON AVE
CHICAGO, IL 60640
",773-907-8995,,FALSE,FALSE,FALSE,Walgreens
"5440 N CLARK ST
CHICAGO, IL 60640
",773-596-5022,,FALSE,FALSE,FALSE,Walgreens
"3358 N WESTERN AVE
CHICAGO, IL 60618
",773-327-2111,,FALSE,FALSE,FALSE,Walgreens
"3424 W BELMONT AVE
CHICAGO, IL 60618
",773-267-2328,,FALSE,FALSE,FALSE,Walgreens
"5625 N RIDGE AVE
CHICAGO, IL 60660
",773-989-7546,,FALSE,FALSE,FALSE,Walgreens
"3222 N MILWAUKEE AVE
CHICAGO, IL 60618
",773-481-5876,,FALSE,FALSE,FALSE,Walgreens
"6500 N CLARK ST
CHICAGO, IL 60626
",773-681-5033,Pharmacy only,FALSE,TRUE,FALSE,"Howard Brown Health System Pharmacy
"
"4040 N CICERO AVE
CHICAGO, IL 60641
",773-283-5321,,FALSE,FALSE,FALSE,Walgreens
"6121 N BROADWAY ST
CHICAGO, IL 60660
",773-764-8961,,FALSE,FALSE,FALSE,Walgreens
"6798 N LINCOLN AVE
LINCOLNWOOD, IL 60712
",847-674-6350,,FALSE,FALSE,FALSE,Walgreens
"4720 N MARINE DR
CHICAGO, IL 60640
",773-769-1315,,FALSE,FALSE,FALSE,Walgreens
"4025 N SHERIDAN RD
CHICAGO, IL 60613
",773-528-8314,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Howard Brown Health Center
"
"1649 W BELMONT AVE
CHICAGO, IL 60657
",773-281-8439,,FALSE,FALSE,FALSE,Walgreens
"2744 N CALIFORNIA AVE
CHICAGO, IL 60647
",773-342-2818,,FALSE,FALSE,FALSE,Walgreens
"953 W IRVING PARK RD
CHICAGO, IL 60613
",773-935-6414,,FALSE,FALSE,FALSE,Walgreens
"1333 W BELMONT AVE
CHICAGO, IL 60657
",773-549-9485,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at NMPG-Lakeview
"
"4745 W BELMONT AVE
CHICAGO, IL 60641
",773-481-0211,,FALSE,FALSE,FALSE,Walgreens
"3646 N BROADWAY ST
CHICAGO, IL 60613
",773-549-3808,,FALSE,FALSE,FALSE,Walgreens
"3320 W FULLERTON AVE
CHICAGO, IL 60647
",773-252-8346,,FALSE,FALSE,FALSE,Walgreens
"7510 N WESTERN AVE
CHICAGO, IL 60645
",773-764-1765,,FALSE,FALSE,FALSE,Walgreens
"912 W BELMONT AVE
CHICAGO, IL 60657
",773-665-8990,Pharmacy only,FALSE,TRUE,FALSE,"Community Pharmacy
"
"5230 N MILWAUKEE AVE
CHICAGO, IL 60630
",773-736-8920,,FALSE,FALSE,FALSE,Walgreens
"4343 N CENTRAL AVE
CHICAGO, IL 60634
",773-427-9456,,FALSE,FALSE,FALSE,Walgreens
"7410 N CLARK ST
CHICAGO, IL 60626
",773-743-6784,,FALSE,FALSE,FALSE,Walgreens
"3245 N HALSTED ST
CHICAGO, IL 60657
",773-248-3160,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Aris Health by Howard Brown
"
"3046 N HALSTED ST
CHICAGO, IL 60657
",773-325-0413,,FALSE,FALSE,FALSE,Walgreens
"2835 N SHEFFIELD AVE
CHICAGO, IL 60657
",773-348-3574,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Northstar Health Care
"
"1520 W FULLERTON AVE
CHICAGO, IL 60614
",773-929-6968,,FALSE,FALSE,FALSE,Walgreens
"3201 N BROADWAY ST
CHICAGO, IL 60657
",773-327-3591,,FALSE,FALSE,FALSE,Walgreens
"3110 W ARMITAGE AVE
CHICAGO, IL 60647
",773-235-6758,,FALSE,FALSE,FALSE,Walgreens
"2001 N MILWAUKEE AVE
CHICAGO, IL 60647
",773-772-2370,,FALSE,FALSE,FALSE,Walgreens
"740 W DIVERSEY PKWY
CHICAGO, IL 60614
",773-929-1097,,FALSE,FALSE,FALSE,Walgreens
"5140 W DIVERSEY AVE
CHICAGO, IL 60639
",773-685-8759,,FALSE,FALSE,FALSE,Walgreens
"4817 W FULLERTON AVE
CHICAGO, IL 60639
",773-889-7411,,FALSE,FALSE,FALSE,Walgreens
"5650 W BELMONT AVE
CHICAGO, IL 60634
",773-777-4611,,FALSE,FALSE,FALSE,Walgreens
"5935 W ADDISON ST
CHICAGO, IL 60634
",773-282-1594,,FALSE,FALSE,FALSE,Walgreens
"331 W SURF ST
CHICAGO, IL 60657
",773-799-9839,Pharmacy only,FALSE,TRUE,FALSE,"Health System Pharmacy
"
"2440 W NORTH AVE
CHICAGO, IL 60647
",773-489-5607,,FALSE,FALSE,FALSE,Walgreens
"635 CHICAGO AVE
EVANSTON, IL 60202
",847-864-8120,,FALSE,FALSE,FALSE,Walgreens
"2500 N CLARK ST
CHICAGO, IL 60614
",773-929-7488,,FALSE,FALSE,FALSE,Walgreens
"1627 N PULASKI RD
CHICAGO, IL 60639
",773-772-5432,,FALSE,FALSE,FALSE,Walgreens
"1601 N MILWAUKEE AVE
CHICAGO, IL 60647
",773-342-9161,,FALSE,FALSE,FALSE,Walgreens
"900 DODGE AVE
EVANSTON, IL 60202
",847-475-7287,,FALSE,FALSE,FALSE,Walgreens
"5600 W TOUHY AVE
NILES, IL 60714
",847-588-1704,,FALSE,FALSE,FALSE,Walgreens
"4850 OAKTON ST
SKOKIE, IL 60077
",847-933-0418,,FALSE,FALSE,FALSE,Walgreens
"834 W ARMITAGE AVE
CHICAGO, IL 60614
",773-687-0709,,FALSE,FALSE,FALSE,Walgreens
"5600 W FULLERTON AVE
CHICAGO, IL 60639
",773-745-1640,,FALSE,FALSE,FALSE,Walgreens
"1372 N MILWAUKEE AVE
CHICAGO, IL 60622
",773-772-0941,,FALSE,FALSE,FALSE,Walgreens
"6310 N NAGLE AVE
CHICAGO, IL 60646
",773-774-2225,,FALSE,FALSE,FALSE,Walgreens
"4748 W NORTH AVE
CHICAGO, IL 60639
",773-745-6642,,FALSE,FALSE,FALSE,Walgreens
"3945 DEMPSTER ST
SKOKIE, IL 60076
",847-674-5876,,FALSE,FALSE,FALSE,Walgreens
"711 W NORTH AVE
CHICAGO, IL 60610
",312-944-0867,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens at Seton Family Health Center
"
"7155 W FOSTER PL
CHICAGO, IL 60656
",773-631-3927,,FALSE,FALSE,FALSE,Walgreens
"6809 W BELMONT AVE
CHICAGO, IL 60634
",773-237-6273,,FALSE,FALSE,FALSE,Walgreens
"1546 N CENTRAL AVE
CHICAGO, IL 60651
",773-622-8185,,FALSE,FALSE,FALSE,Walgreens
"1601 N WELLS ST
CHICAGO, IL 60614
",312-642-4008,,FALSE,FALSE,FALSE,Walgreens
"1650 W CHICAGO AVE
CHICAGO, IL 60622
",312-829-6186,,FALSE,FALSE,FALSE,Walgreens
"4101 N HARLEM AVE
NORRIDGE, IL 60706
",708-457-0606,,FALSE,FALSE,FALSE,Walgreens
"9150 SKOKIE BLVD
SKOKIE, IL 60077
",847-673-8063,,FALSE,FALSE,FALSE,Walgreens
"2100 GREEN BAY RD
EVANSTON, IL 60201
",847-475-0996,,FALSE,FALSE,FALSE,Walgreens
"1200 N DEARBORN ST
CHICAGO, IL 60610
",312-943-0973,,FALSE,FALSE,FALSE,Walgreens
"5730 DEMPSTER ST
MORTON GROVE, IL 60053
",847-583-9309,,FALSE,FALSE,FALSE,Walgreens
"2828 N HARLEM AVE
ELMWOOD PARK, IL 60707
",708-583-0170,,FALSE,FALSE,FALSE,Walgreens
"315 W CHICAGO AVE
CHICAGO, IL 60654
",312-280-1599,,FALSE,FALSE,FALSE,Walgreens
"933 N STATE ST
CHICAGO, IL 60610
",312-943-0671,,FALSE,FALSE,FALSE,Walgreens
"5753 N CANFIELD AVE
CHICAGO, IL 60631
",773-631-2851,,FALSE,FALSE,FALSE,Walgreens
"2340 W MADISON ST
CHICAGO, IL 60612
",312-226-7913,,FALSE,FALSE,FALSE,Walgreens
"3800 W MADISON ST
CHICAGO, IL 60624
",773-826-1817,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at ACCESS Madison Family Health Center
"
"4009 OLD ORCHARD RD
SKOKIE, IL 60076
",847-256-1000,,FALSE,FALSE,FALSE,Walgreens
"641 N CLARK ST
CHICAGO, IL 60654
",312-587-1416,,FALSE,FALSE,FALSE,Walgreens
"1051 W RANDOLPH
CHICAGO, IL 60607
",312-279-5500,Store & photo only,FALSE,FALSE,TRUE,Walgreens
"757 N MICHIGAN AVE
CHICAGO, IL 60611
",312-664-8686,,FALSE,FALSE,FALSE,Walgreens
"201 E HURON ST
CHICAGO, IL 60611
",312-951-1084,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Northwestern Memorial Hospital-Galter
"
"259 E ERIE ST
CHICAGO, IL 60611
",312-649-6707,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Northwestern Outpatient Care Pavilion
"
"5222 W MADISON ST
CHICAGO, IL 60644
",773-287-0380,,FALSE,FALSE,FALSE,Walgreens
"7200 W NORTH AVE
ELMWOOD PARK, IL 60707
",708-456-8810,,FALSE,FALSE,FALSE,Walgreens
"680 N LAKE SHORE DR
CHICAGO, IL 60611
",312-943-2224,,FALSE,FALSE,FALSE,Walgreens
"8001 N MILWAUKEE AVE
NILES, IL 60714
",847-583-0409,,FALSE,FALSE,FALSE,Walgreens
"410 N MICHIGAN AVE
CHICAGO, IL 60611
",312-321-0951,,FALSE,FALSE,FALSE,Walgreens
"111 S HALSTED ST
CHICAGO, IL 60661
",312-463-9142,,FALSE,FALSE,FALSE,Walgreens
"4820 N CUMBERLAND AVE
NORRIDGE, IL 60706
",708-583-2133,,FALSE,FALSE,FALSE,Walgreens
"100 W RANDOLPH ST
CHICAGO, IL 60601
",312-525-3984,,FALSE,FALSE,FALSE,Walgreens
"800 DEVON AVE
PARK RIDGE, IL 60068
",847-825-7194,,FALSE,FALSE,FALSE,Walgreens
"342 E ILLINOIS ST
CHICAGO, IL 60611
",312-467-0485,,FALSE,FALSE,FALSE,Walgreens
"201 W MADISON ST
CHICAGO, IL 60606
",312-214-4385,,FALSE,FALSE,FALSE,Walgreens
"151 N STATE ST
CHICAGO, IL 60601
",312-863-4249,,FALSE,FALSE,FALSE,Walgreens
"250 S WACKER DR
CHICAGO, IL 60606
",312-876-1363,,FALSE,FALSE,FALSE,Walgreens
"2 N STATE ST #1
CHICAGO, IL 60602
",312-332-0216,,FALSE,FALSE,FALSE,Walgreens
"200 W ADAMS ST
CHICAGO, IL 60606
",312-372-0331,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"8361 BELMONT AVE
RIVER GROVE, IL 60171
",708-452-8062,,FALSE,FALSE,FALSE,Walgreens
"5932 W CERMAK RD
CICERO, IL 60804
",708-652-4856,,FALSE,FALSE,FALSE,Walgreens
"4800 W CERMAK RD
CICERO, IL 60804
",708-863-7734,,FALSE,FALSE,FALSE,Walgreens
"5840 W 35TH ST
CICERO, IL 60804
",708-780-7513,,FALSE,FALSE,FALSE,Walgreens
"3040 S CICERO AVE
CICERO, IL 60804
",708-391-2118,Pharmacy only,FALSE,TRUE,FALSE,"Health System Pharmacy
"
"6412 ROOSEVELT RD
OAK PARK, IL 60304
",708-386-9359,,FALSE,FALSE,FALSE,Walgreens
"3249 S OAK PARK AVE
BERWYN, IL 60402
",708-484-6693,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at MacNeal Hospital
"
"7113 CERMAK RD
BERWYN, IL 60402
",708-795-9030,,FALSE,FALSE,FALSE,Walgreens
"6800 OGDEN AVE
BERWYN, IL 60402
",708-749-9061,,FALSE,FALSE,FALSE,Walgreens
"4005 W 26TH ST
CHICAGO, IL 60623
",773-521-9504,,FALSE,FALSE,FALSE,Walgreens
"7200 ROOSEVELT RD
FOREST PARK, IL 60130
",708-366-9534,,FALSE,FALSE,FALSE,Walgreens
"811 MADISON ST
OAK PARK, IL 60302
",708-383-9009,,FALSE,FALSE,FALSE,Walgreens
"3303 W 26TH ST
CHICAGO, IL 60623
",773-521-1718,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at ACCESS Servicios Medicos La Villita
"
"3401 W ROOSEVELT RD
CHICAGO, IL 60624
",773-542-1232,,FALSE,FALSE,FALSE,Walgreens
"3045 W 26TH ST
CHICAGO, IL 60623
",773-254-3316,,FALSE,FALSE,FALSE,Walgreens
"7251 LAKE ST
RIVER FOREST, IL 60305
",708-366-9960,,FALSE,FALSE,FALSE,Walgreens
"3943 W 47TH ST
CHICAGO, IL 60632
",773-927-0523,,FALSE,FALSE,FALSE,Walgreens
"5414 S ARCHER AVE
CHICAGO, IL 60638
",773-581-1664,,FALSE,FALSE,FALSE,Walgreens
"5874 S ARCHER AVE
CHICAGO, IL 60638
",773-284-7419,,FALSE,FALSE,FALSE,Walgreens
"4385 S ARCHER AVE
CHICAGO, IL 60632
",773-247-6804,,FALSE,FALSE,FALSE,Walgreens
"4101 1ST AVE
LYONS, IL 60534
",708-447-6851,,FALSE,FALSE,FALSE,Walgreens
"7150 W ARCHER AVE
CHICAGO, IL 60638
",773-229-1447,,FALSE,FALSE,FALSE,Walgreens
"8000 BROADVIEW VILLAGE SQ
BROADVIEW, IL 60155
",708-410-2957,,FALSE,FALSE,FALSE,Walgreens
"100 LAKE ST
MAYWOOD, IL 60153
",708-344-9885,,FALSE,FALSE,FALSE,Walgreens
"1600 W ROOSEVELT RD
BROADVIEW, IL 60155
",708-343-5323,,FALSE,FALSE,FALSE,Walgreens
"1931 W CERMAK RD
CHICAGO, IL 60608
",773-847-5781,,FALSE,FALSE,FALSE,Walgreens
"4000 W 59TH ST
CHICAGO, IL 60629
",773-581-2345,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"6016 W 63RD ST
CHICAGO, IL 60638
",773-788-0180,,FALSE,FALSE,FALSE,Walgreens
"1926 W 35TH ST
CHICAGO, IL 60609
",773-254-5523,,FALSE,FALSE,FALSE,Walgreens
"5435 S KEDZIE AVE
CHICAGO, IL 60632
",773-436-7396,,FALSE,FALSE,FALSE,Walgreens
"4710 S WESTERN AVE
CHICAGO, IL 60609
",773-579-0366,,FALSE,FALSE,FALSE,Walgreens
"2 N LA GRANGE RD
LA GRANGE, IL 60525
",708-352-3116,,FALSE,FALSE,FALSE,Walgreens
"6315 S KEDZIE AVE
CHICAGO, IL 60629
",773-776-4040,,FALSE,FALSE,FALSE,Walgreens
"1614 W 47TH ST
CHICAGO, IL 60609
",773-247-3051,,FALSE,FALSE,FALSE,Walgreens
"10345 W ROOSEVELT RD
WESTCHESTER, IL 60154
",708-681-4034,,FALSE,FALSE,FALSE,Walgreens
"1445 W NORTH AVE
MELROSE PARK, IL 60160
",708-345-6080,,FALSE,FALSE,FALSE,Walgreens
"3000 S HALSTED ST
CHICAGO, IL 60608
",312-225-0537,,FALSE,FALSE,FALSE,Walgreens
"7045 S PULASKI RD
CHICAGO, IL 60629
",773-735-0337,,FALSE,FALSE,FALSE,Walgreens
"501 W ROOSEVELT RD
CHICAGO, IL 60607
",312-492-8559,,FALSE,FALSE,FALSE,Walgreens
"316 W CERMAK RD
CHICAGO, IL 60616
",312-791-0392,,FALSE,FALSE,FALSE,Walgreens
"4700 S HALSTED ST
CHICAGO, IL 60609
",773-927-8777,,FALSE,FALSE,FALSE,Walgreens
"2151 S WOLF RD
HILLSIDE, IL 60162
",708-562-6105,,FALSE,FALSE,FALSE,Walgreens
"5555 W 79TH ST
BURBANK, IL 60459
",708-499-3755,,FALSE,FALSE,FALSE,Walgreens
"4700 GILBERT AVE
WESTERN SPRINGS, IL 60558
",708-246-5120,,FALSE,FALSE,FALSE,Walgreens
"7878 S HARLEM AVE
BRIDGEVIEW, IL 60455
",708-496-7806,,FALSE,FALSE,FALSE,Walgreens
"7111 S WESTERN AVE
CHICAGO, IL 60636
",773-863-8009,,FALSE,FALSE,FALSE,Walgreens
"4730 BUTTERFIELD RD
HILLSIDE, IL 60162
",708-547-6316,,FALSE,FALSE,FALSE,Walgreens
"2 E ROOSEVELT RD
CHICAGO, IL 60605
",312-212-1583,,FALSE,FALSE,FALSE,Walgreens
"79 W MONROE ST
CHICAGO, IL 60603
",312-346-5727,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"9595 GRAND AVE
FRANKLIN PARK, IL 60131
",847-455-6876,,FALSE,FALSE,FALSE,Walgreens
"122 S MICHIGAN AVE
CHICAGO, IL 60603
",312-973-3708,,FALSE,FALSE,FALSE,Walgreens
"30 N MICHIGAN AVE
CHICAGO, IL 60602
",312-332-3540,,FALSE,FALSE,FALSE,Walgreens
