Address,Phone,Alert,Closed,PharmacyOnly,StorePhotoOnly,Name
"3405 S KING DR
CHICAGO, IL 60616
",312-326-4058,,FALSE,FALSE,FALSE,Walgreens
"5401 S WENTWORTH
CHICAGO, IL 60609
",773-268-5664,Pharmacy only,FALSE,TRUE,FALSE,"Access Community Health
"
"1213 W 79TH ST
CHICAGO, IL 60620
",773-651-2118,,FALSE,FALSE,FALSE,Walgreens
"1633 W 95TH ST
CHICAGO, IL 60643
",773-445-9277,,FALSE,FALSE,FALSE,Walgreens
"8700 S KEDZIE AVE
EVERGREEN PARK, IL 60805
",708-499-8051,,FALSE,FALSE,FALSE,Walgreens
"11 E 75TH ST
CHICAGO, IL 60619
",773-224-1211,,FALSE,FALSE,FALSE,Walgreens
"650 W 63RD ST
CHICAGO, IL 60621
",773-994-4467,,FALSE,FALSE,FALSE,Walgreens
"2345 W 103RD ST
CHICAGO, IL 60643
",773-429-0767,,FALSE,FALSE,FALSE,Walgreens
"8628 S COTTAGE GROVE AVE
CHICAGO, IL 60619
",773-651-8500,,FALSE,FALSE,FALSE,Walgreens
"3959 W 95TH ST
EVERGREEN PARK, IL 60805
",708-857-7922,,FALSE,FALSE,FALSE,Walgreens
"10300 S MICHIGAN AVE
CHICAGO, IL 60628
",773-468-0602,,FALSE,FALSE,FALSE,Walgreens
"4440 W 95TH ST
OAK LAWN, IL 60453
",708-857-1935,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Advocate Christ Medical Center
"
"8701 S CICERO AVE
HOMETOWN, IL 60456
",708-423-6430,,FALSE,FALSE,FALSE,Walgreens
"4740 W 95TH ST
OAK LAWN, IL 60453
",708-425-6960,,FALSE,FALSE,FALSE,Walgreens
"3220 W 111TH ST
CHICAGO, IL 60655
",773-239-2808,,FALSE,FALSE,FALSE,Walgreens
"1616 E 87TH ST
CHICAGO, IL 60617
",773-978-7174,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"833 W 115TH ST
CHICAGO, IL 60643
",773-568-4034,,FALSE,FALSE,FALSE,Walgreens
"1533 E 67TH ST
CHICAGO, IL 60637
",773-493-0733,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"2015 E 79TH ST
CHICAGO, IL 60649
",773-734-2492,,FALSE,FALSE,FALSE,Walgreens
"11833 S WESTERN AVE
CHICAGO, IL 60643
",773-233-2245,,FALSE,FALSE,FALSE,Walgreens
"7109 S JEFFERY BLVD
CHICAGO, IL 60649
",773-324-1880,,FALSE,FALSE,FALSE,Walgreens
"10639 S CICERO AVE
OAK LAWN, IL 60453
",708-424-3594,,FALSE,FALSE,FALSE,Walgreens
"5036 S COTTAGE GROVE AVE
CHICAGO, IL 60615
",773-373-6266,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"1554 E 55TH ST
CHICAGO, IL 60615
",773-667-1177,,FALSE,FALSE,FALSE,Walgreens
"2351 E 71ST ST
CHICAGO, IL 60649
",773-358-4135,Pharmacy only,FALSE,TRUE,FALSE,"Community Pharmacy
"
"6001 W 95TH ST
OAK LAWN, IL 60453
",708-636-5615,,FALSE,FALSE,FALSE,Walgreens
"1320 E 47TH ST
CHICAGO, IL 60653
",773-373-6147,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"12290 S PULASKI RD
ALSIP, IL 60803
",708-385-2006,,FALSE,FALSE,FALSE,Walgreens
"12854 S ASHLAND AVE
CALUMET PARK, IL 60827
",708-239-1136,,FALSE,FALSE,FALSE,Walgreens
"9148 S COMMERCIAL AVE
CHICAGO, IL 60617
",773-721-6603,This store is closed temporarily,TRUE,FALSE,FALSE,Walgreens
"8715 S HARLEM AVE
BRIDGEVIEW, IL 60455
",708-598-2511,,FALSE,FALSE,FALSE,Walgreens
"6430 W 111TH ST
WORTH, IL 60482
",708-448-2540,,FALSE,FALSE,FALSE,Walgreens
"3611 E 106TH ST
CHICAGO, IL 60617
",773-978-1988,,FALSE,FALSE,FALSE,Walgreens
"13501 CICERO AVE
CRESTWOOD, IL 60418
",708-396-1280,,FALSE,FALSE,FALSE,Walgreens
"7945 W 95TH ST
HICKORY HILLS, IL 60457
",708-599-5603,,FALSE,FALSE,FALSE,Walgreens
"11801 S AVENUE O
CHICAGO, IL 60617
",773-731-2147,,FALSE,FALSE,FALSE,Walgreens
"12659 S RIDGELAND AVE
PALOS HEIGHTS, IL 60463
",708-385-0218,,FALSE,FALSE,FALSE,Walgreens
"11053 SOUTHWEST HWY
PALOS HILLS, IL 60465
",708-974-0532,,FALSE,FALSE,FALSE,Walgreens
"3145 W 147TH ST
POSEN, IL 60469
",708-385-8922,,FALSE,FALSE,FALSE,Walgreens
"14700 HALSTED ST
HARVEY, IL 60426
",708-333-3572,,FALSE,FALSE,FALSE,Walgreens
"8800 W 95TH ST
HICKORY HILLS, IL 60457
",708-598-3271,,FALSE,FALSE,FALSE,Walgreens
"4800 148TH ST
MIDLOTHIAN, IL 60445
",708-687-1604,,FALSE,FALSE,FALSE,Walgreens
"1150 E SIBLEY BLVD
DOLTON, IL 60419
",708-841-7860,,FALSE,FALSE,FALSE,Walgreens
"1939 INDIANAPOLIS BLVD
WHITING, IN 46394
",219-659-3541,,FALSE,FALSE,FALSE,Walgreens
"410 N MICHIGAN AVE
CHICAGO, IL 60611
1",312-321-0951,,FALSE,FALSE,FALSE,Walgreens
"6412 ROOSEVELT RD
OAK PARK, IL 60304
1",708-386-9359,,FALSE,FALSE,FALSE,Walgreens
"15940 KEDZIE AVE
MARKHAM, IL 60428
1",708-339-1184,,FALSE,FALSE,FALSE,Walgreens
"342 E ILLINOIS ST
CHICAGO, IL 60611
1",312-467-0485,,FALSE,FALSE,FALSE,Walgreens
"5222 W MADISON ST
CHICAGO, IL 60644
1",773-287-0380,,FALSE,FALSE,FALSE,Walgreens
"1650 W CHICAGO AVE
CHICAGO, IL 60622
1",312-829-6186,,FALSE,FALSE,FALSE,Walgreens
"641 N CLARK ST
CHICAGO, IL 60654
1",312-587-1416,,FALSE,FALSE,FALSE,Walgreens
"522 TORRENCE AVE
CALUMET CITY, IL 60409
1",708-868-5669,,FALSE,FALSE,FALSE,Walgreens
"1403 WAUKEGAN RD
GLENVIEW, IL 60025
",847-998-1442,,FALSE,FALSE,FALSE,Walgreens
"3301 GLENVIEW RD
GLENVIEW, IL 60025
",847-724-0759,,FALSE,FALSE,FALSE,Walgreens
"2871 PFINGSTEN RD
GLENVIEW, IL 60026
",847-559-9227,,FALSE,FALSE,FALSE,Walgreens
"2690 GOLF RD
GLENVIEW, IL 60025
",847-657-9863,,FALSE,FALSE,FALSE,Walgreens
"1825 WILLOW RD
NORTHFIELD, IL 60093
",847-784-8032,,FALSE,FALSE,FALSE,Walgreens
"4339 DI PAOLO CTR
GLENVIEW, IL 60025
",847-299-1920,Pharmacy only,FALSE,TRUE,FALSE,"Community Pharmacy
"
"1050 WAUKEGAN RD
NORTHBROOK, IL 60062
",847-272-3155,,FALSE,FALSE,FALSE,Walgreens
"9301 WAUKEGAN RD
MORTON GROVE, IL 60053
",847-965-2444,,FALSE,FALSE,FALSE,Walgreens
"3232 LAKE AVE
WILMETTE, IL 60091
",847-251-1413,,FALSE,FALSE,FALSE,Walgreens
"9000 N GREENWOOD AVE
NILES, IL 60714
",847-298-3050,,FALSE,FALSE,FALSE,Walgreens
"1775 W DEMPSTER
PARK RIDGE, IL 60068
",847-692-2184,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Advocate Lutheran General Hospital
"
"353 PARK AVE
GLENCOE, IL 60022
",847-835-0387,,FALSE,FALSE,FALSE,Walgreens
"925 GREEN BAY RD
WINNETKA, IL 60093
",847-835-8417,,FALSE,FALSE,FALSE,Walgreens
"1701 E KENSINGTON RD
MOUNT PROSPECT, IL 60056
",847-635-9962,,FALSE,FALSE,FALSE,Walgreens
"1378 MINER ST
DES PLAINES, IL 60016
",847-296-3958,,FALSE,FALSE,FALSE,Walgreens
"1 N BROADWAY ST
DES PLAINES, IL 60016
",847-827-7556,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at ACCESS Comm Health Ctr-Des Plaines
"
"632 ROGER WILLIAMS AVE
HIGHLAND PARK, IL 60035
",847-432-8170,,FALSE,FALSE,FALSE,Walgreens
"780 WAUKEGAN RD
DEERFIELD, IL 60015
",847-945-0611,,FALSE,FALSE,FALSE,Walgreens
"21 RAND RD
DES PLAINES, IL 60016
",847-827-9659,,FALSE,FALSE,FALSE,Walgreens
"1858 E OAKTON ST
DES PLAINES, IL 60018
",847-299-6611,,FALSE,FALSE,FALSE,Walgreens
"10 N MILWAUKEE AVE
WHEELING, IL 60090
",847-215-8346,,FALSE,FALSE,FALSE,Walgreens
"901 W TOUHY AVE
PARK RIDGE, IL 60068
",847-384-0125,,FALSE,FALSE,FALSE,Walgreens
"811 GREEN BAY RD
WILMETTE, IL 60091
",847-256-0881,,FALSE,FALSE,FALSE,Walgreens
"1 N ELMHURST RD
PROSPECT HEIGHTS, IL 60070
",847-398-4673,,FALSE,FALSE,FALSE,Walgreens
"17 W GOLF RD
DES PLAINES, IL 60016
",847-296-5145,,FALSE,FALSE,FALSE,Walgreens
"655 ELM PL
HIGHLAND PARK, IL 60035
",847-266-8520,,FALSE,FALSE,FALSE,Walgreens
"1028 S ELMHURST RD
MOUNT PROSPECT, IL 60056
",847-437-1858,,FALSE,FALSE,FALSE,Walgreens
"1199 W DUNDEE RD
WHEELING, IL 60090
",847-465-8682,,FALSE,FALSE,FALSE,Walgreens
"2501 WAUKEGAN RD
BANNOCKBURN, IL 60015
",847-940-8104,,FALSE,FALSE,FALSE,Walgreens
"320 WAUKEGAN AVE
HIGHWOOD, IL 60040
",847-433-5138,,FALSE,FALSE,FALSE,Walgreens
"1000 E NORTHWEST HWY
ARLINGTON HEIGHTS, IL 60004
",847-259-4646,,FALSE,FALSE,FALSE,Walgreens
"235 E PALATINE RD
ARLINGTON HEIGHTS, IL 60004
",847-394-2420,,FALSE,FALSE,FALSE,Walgreens
"15 N BUFFALO GROVE RD
BUFFALO GROVE, IL 60089
",847-520-7220,,FALSE,FALSE,FALSE,Walgreens
"3 E GOLF RD
ARLINGTON HEIGHTS, IL 60005
",847-593-6650,,FALSE,FALSE,FALSE,Walgreens
"1225 W DUNDEE RD
BUFFALO GROVE, IL 60089
",847-368-1998,,FALSE,FALSE,FALSE,Walgreens
"1711 W CAMPBELL ST
ARLINGTON HEIGHTS, IL 60005
",847-577-7099,,FALSE,FALSE,FALSE,Walgreens
"225 MILWAUKEE AVE
LINCOLNSHIRE, IL 60069
",847-913-1627,,FALSE,FALSE,FALSE,Walgreens
"1701 N BUFFALO GROVE RD
BUFFALO GROVE, IL 60089
",847-955-9361,,FALSE,FALSE,FALSE,Walgreens
"9800 IRVING PARK RD
SCHILLER PARK, IL 60176
",847-233-0576,,FALSE,FALSE,FALSE,Walgreens
"4040 N CICERO AVE
CHICAGO, IL 60641
1",773-283-5321,,FALSE,FALSE,FALSE,Walgreens
"5935 W ADDISON ST
CHICAGO, IL 60634
1",773-282-1594,,FALSE,FALSE,FALSE,Walgreens
"5158 N LINCOLN AVE
CHICAGO, IL 60625
1",773-907-8490,,FALSE,FALSE,FALSE,Walgreens
"4001 W IRVING PARK RD
CHICAGO, IL 60641
1",773-685-3527,,FALSE,FALSE,FALSE,Walgreens
"6121 N BROADWAY ST
CHICAGO, IL 60660
1",773-764-8961,,FALSE,FALSE,FALSE,Walgreens
"6809 W BELMONT AVE
CHICAGO, IL 60634
1",773-237-6273,,FALSE,FALSE,FALSE,Walgreens
"4343 N KEDZIE AVE
CHICAGO, IL 60618
1",773-604-4419,,FALSE,FALSE,FALSE,Walgreens
"8361 BELMONT AVE
RIVER GROVE, IL 60171
1",708-452-8062,,FALSE,FALSE,FALSE,Walgreens
"4801 N LINCOLN AVE
CHICAGO, IL 60625
1",773-561-2526,,FALSE,FALSE,FALSE,Walgreens
"5 W IRVING PARK RD
BENSENVILLE, IL 60106
1",630-350-1178,,FALSE,FALSE,FALSE,Walgreens
"5650 W BELMONT AVE
CHICAGO, IL 60634
1",773-777-4611,,FALSE,FALSE,FALSE,Walgreens
"5440 N CLARK ST
CHICAGO, IL 60640
1",773-596-5022,,FALSE,FALSE,FALSE,Walgreens
"12 N NORTHWEST HWY
PALATINE, IL 60067
",847-359-3624,,FALSE,FALSE,FALSE,Walgreens
"296 E DEERPATH
LAKE FOREST, IL 60045
1",847-234-2413,,FALSE,FALSE,FALSE,Walgreens
"5625 N RIDGE AVE
CHICAGO, IL 60660
1",773-989-7546,,FALSE,FALSE,FALSE,Walgreens
"2828 N HARLEM AVE
ELMWOOD PARK, IL 60707
1",708-583-0170,,FALSE,FALSE,FALSE,Walgreens
"3153 W IRVING PARK RD
CHICAGO, IL 60618
1",773-588-9196,,FALSE,FALSE,FALSE,Walgreens
"4745 W BELMONT AVE
CHICAGO, IL 60641
1",773-481-0211,,FALSE,FALSE,FALSE,Walgreens
"930 ELK GROVE TOWN CTR
ELK GROVE VILLAGE, IL 60007
1",847-439-4710,,FALSE,FALSE,FALSE,Walgreens
"1000 N WESTMORELAND RD
LAKE FOREST, IL 60045
1",847-810-8441,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Lake Forest Hospital
"
"375 E DUNDEE RD
PALATINE, IL 60074
1",847-934-5741,,FALSE,FALSE,FALSE,Walgreens
"9595 GRAND AVE
FRANKLIN PARK, IL 60131
1",847-455-6876,,FALSE,FALSE,FALSE,Walgreens
"5140 W DIVERSEY AVE
CHICAGO, IL 60639
1",773-685-8759,,FALSE,FALSE,FALSE,Walgreens
"3222 N MILWAUKEE AVE
CHICAGO, IL 60618
1",773-481-5876,,FALSE,FALSE,FALSE,Walgreens
"1500 W WILSON AVE
CHICAGO, IL 60640
1",773-907-8995,,FALSE,FALSE,FALSE,Walgreens
"2301 W IRVING PARK RD
CHICAGO, IL 60618
1",773-267-8410,,FALSE,FALSE,FALSE,Walgreens
"3424 W BELMONT AVE
CHICAGO, IL 60618
1",773-267-2328,,FALSE,FALSE,FALSE,Walgreens
"5600 W FULLERTON AVE
CHICAGO, IL 60639
1",773-745-1640,,FALSE,FALSE,FALSE,Walgreens
"4817 W FULLERTON AVE
CHICAGO, IL 60639
1",773-889-7411,,FALSE,FALSE,FALSE,Walgreens
"4720 N MARINE DR
CHICAGO, IL 60640
1",773-769-1315,,FALSE,FALSE,FALSE,Walgreens
"3358 N WESTERN AVE
CHICAGO, IL 60618
1",773-327-2111,,FALSE,FALSE,FALSE,Walgreens
"805 W EUCLID AVE
PALATINE, IL 60067
1",847-303-5642,,FALSE,FALSE,FALSE,Walgreens
"1325 E IRVING PARK RD
ITASCA, IL 60143
1",630-875-0244,,FALSE,FALSE,FALSE,Walgreens
"7200 W NORTH AVE
ELMWOOD PARK, IL 60707
1",708-456-8810,,FALSE,FALSE,FALSE,Walgreens
"4025 N SHERIDAN RD
CHICAGO, IL 60613
1",773-528-8314,Pharmacy only,FALSE,TRUE,FALSE,"Walgreens Pharmacy at Howard Brown Health Center
"
"375 E DUNDEE RD
PALATINE, IL 60074
",847-934-5741,,FALSE,FALSE,FALSE,Walgreens
"805 W EUCLID AVE
PALATINE, IL 60067
",847-303-5642,,FALSE,FALSE,FALSE,Walgreens
"1285 S RAND RD
LAKE ZURICH, IL 60047
",847-438-8565,,FALSE,FALSE,FALSE,Walgreens
"1000 N ROSELLE RD
HOFFMAN ESTATES, IL 60169
",847-882-7240,,FALSE,FALSE,FALSE,Walgreens
"770 E SCHAUMBURG RD
SCHAUMBURG, IL 60194
",847-884-0752,,FALSE,FALSE,FALSE,Walgreens
"1550 W ALGONQUIN RD
HOFFMAN ESTATES, IL 60192
",847-705-7940,,FALSE,FALSE,FALSE,Walgreens
"930 ELK GROVE TOWN CTR
ELK GROVE VILLAGE, IL 60007
",847-439-4710,,FALSE,FALSE,FALSE,Walgreens
"641 MEACHAM RD
ELK GROVE VILLAGE, IL 60007
",847-352-4061,,FALSE,FALSE,FALSE,Walgreens
"189 W NORTHWEST HWY
BARRINGTON, IL 60010
",847-381-0689,,FALSE,FALSE,FALSE,Walgreens
"1180 S ROSELLE RD
SCHAUMBURG, IL 60193
",847-895-8646,,FALSE,FALSE,FALSE,Walgreens
"261 W TOWNLINE RD
VERNON HILLS, IL 60061
",847-367-4652,,FALSE,FALSE,FALSE,Walgreens
"1461 W SCHAUMBURG RD
SCHAUMBURG, IL 60194
",847-923-9183,,FALSE,FALSE,FALSE,Walgreens
"2560 W GOLF RD
HOFFMAN ESTATES, IL 60169
",847-843-0440,,FALSE,FALSE,FALSE,Walgreens
"910 N RAND RD
LAKE ZURICH, IL 60047
",847-550-9475,,FALSE,FALSE,FALSE,Walgreens
"1325 E IRVING PARK RD
ITASCA, IL 60143
",630-875-0244,,FALSE,FALSE,FALSE,Walgreens
"445 E MAPLE AVE
ROSELLE, IL 60172
",630-893-5171,,FALSE,FALSE,FALSE,Walgreens
"701 S MIDLOTHIAN RD
MUNDELEIN, IL 60060
1",847-949-7198,,FALSE,FALSE,FALSE,Walgreens
"901 W TOUHY AVE
PARK RIDGE, IL 60068
1",847-384-0125,,FALSE,FALSE,FALSE,Walgreens
"9301 WAUKEGAN RD
MORTON GROVE, IL 60053
1",847-965-2444,,FALSE,FALSE,FALSE,Walgreens
"8001 N MILWAUKEE AVE
NILES, IL 60714
1",847-583-0409,,FALSE,FALSE,FALSE,Walgreens
"1470 S MILWAUKEE AVE
LIBERTYVILLE, IL 60048
1",847-247-0682,,FALSE,FALSE,FALSE,Walgreens
"655 ELM PL
HIGHLAND PARK, IL 60035
1",847-266-8520,,FALSE,FALSE,FALSE,Walgreens
"632 ROGER WILLIAMS AVE
HIGHLAND PARK, IL 60035
1",847-432-8170,,FALSE,FALSE,FALSE,Walgreens
"1825 WILLOW RD
NORTHFIELD, IL 60093
1",847-784-8032,,FALSE,FALSE,FALSE,Walgreens
